0,3690.234,2.475767757,-2.009435892,39.16298653,2.035337591,6
78,3103.828,3.284793531,-0.001755631,38.82694232,1.631570079,7
78,2941.375,3.470528678,0.001498235,34.62998607,1.458092356,18
79,3095.094,3.495868233,-0.002245548,34.4836648,1.488759361,6
79,3095.094,3.278208354,-0.004172109,38.88522538,1.621213283,7
79,2923.953,3.476629441,0.001221386,34.41830168,1.447866099,18
80,3095.781,3.516832478,-0.003048178,34.19890636,1.478277929,6
80,3095.781,3.298512396,-0.001373586,38.95656521,1.616427321,7
80,2921.031,3.475822077,-0.000968629,34.32904521,1.452780878,18
81,3094.328,3.514080559,-0.003030933,34.73440889,1.478459982,6
81,3094.328,3.289212625,-0.004216215,39.48650196,1.61582351,7
81,2902.75,3.490006747,0.000302093,34.23308244,1.442535636,18
82,3086.531,3.517916927,-0.00319737,34.85451607,1.473214845,6
82,3086.531,3.296160957,-0.004714433,39.46565735,1.61672418,7
82,2897.875,3.491787124,-0.000172723,34.48934652,1.439271288,18
83,3085.625,3.519101676,-0.002832657,34.71454754,1.467516494,6
83,3085.625,3.316099496,-0.000135299,39.20259462,1.610865586,7
83,2892.094,3.487044876,0.002327231,34.68549804,1.428647568,18
84,3067.203,3.521493643,-0.002304841,34.40844196,1.451629266,6
84,3067.203,3.299349705,-0.001455752,39.13951548,1.600660337,7
84,2886.921,3.504583247,-0.001090109,34.32473202,1.424902675,18
85,3058.157,3.531199617,-0.003266351,34.2299179,1.451923772,6
85,3058.157,3.294105934,-0.001631976,39.27250656,1.595917449,7
85,2942.531,3.430301461,0.002145919,34.8076498,1.469811532,18
86,3058.812,3.540682829,-0.002590439,34.45467968,1.447148469,6
86,3058.812,3.321071654,-0.003081374,39.19187642,1.596217952,7
86,2912.469,3.440576225,-0.000174261,34.88545379,1.452581965,18
87,3058.578,3.535654119,-0.005834401,34.80310291,1.446853811,6
87,3058.578,3.314895684,-0.00010916,39.51623936,1.595806511,7
87,2895.594,3.467830973,0.000799075,34.43362403,1.442834199,18
88,3049.328,3.542648087,-0.000810783,34.81930482,1.441674193,6
88,3049.328,3.285250365,-0.000993927,40.00681154,1.590650782,7
88,2884.406,3.463732003,-0.000103047,34.4864484,1.428376059,18
89,3177.219,3.502946852,-0.004082849,36.55243678,1.593586659,6
89,3177.219,3.167885572,-0.002749494,40.42042599,1.688821116,7
89,2873.766,3.501682834,-0.000944396,33.66051743,1.415454784,18
90,3082.937,3.459144575,-0.001243713,36.57029302,1.546390238,6
90,3082.937,3.215576898,-0.002366933,40.44989071,1.625993828,7
90,2893.375,3.445880486,-0.003174464,35.01720046,1.45457667,18
91,3074.266,3.488590851,0.000257075,35.95639891,1.514705592,6
91,3074.266,3.237322372,-0.012383757,40.37503731,1.615743386,7
91,2884.984,3.460221346,-0.000205573,34.82633508,1.428317955,18
92,3066,3.500662571,-0.004456519,35.57203522,1.498978608,6
92,3066,3.265128362,-0.00302674,40.03060994,1.605662676,7
92,2870.234,3.465380073,7.34E-05,34.9310794,1.419702688,18
93,3056.437,3.519098513,-0.000521646,35.12626059,1.483111075,6
93,3056.437,3.296447023,-0.001586829,39.54773118,1.594974692,7
93,2864.11,3.469576691,0.000441566,34.94739567,1.415560663,18
94,3048.219,3.521286095,0.002124213,35.05245407,1.472966483,6
94,3048.219,3.293762382,-0.000584744,39.5999789,1.590410244,7
94,2846.64,3.470897659,0.001518631,34.90115196,1.405680035,18
95,3039.218,3.531585116,-0.001277149,34.99131294,1.46276044,6
95,3039.218,3.295607974,-0.002309466,39.6662666,1.585351706,7
95,2839.532,3.463695995,-4.81E-05,35.03832449,1.408446107,18
96,3039.047,3.532926288,-0.00288309,34.94359969,1.451836468,6
96,3039.047,3.3145309,-0.001928952,39.46734067,1.579973715,7
96,2832.703,3.476025253,-0.00059314,34.87255645,1.396854778,18
97,3030.375,3.539045489,-0.004743717,34.8498356,1.446867064,6
97,3030.375,3.31626565,-0.00181291,39.50093406,1.575218547,7
97,2827.078,3.49598698,0.002087624,34.60380602,1.393567037,18
98,3021,3.545547134,-0.005003297,34.86099755,1.441380399,6
98,3021,3.318055274,-0.002513918,39.51950401,1.569798485,7
98,2821.531,3.498486525,0.00066602,34.65221288,1.389364429,18
99,3021.75,3.548456586,-0.004076599,34.83766255,1.431210745,6
99,3021.75,3.3376611,-0.001199994,39.31627404,1.570256538,7
99,2805.156,3.490122986,-0.001594322,34.88838289,1.378565142,18
100,3012.265,3.549925959,-0.003369633,34.87870781,1.426024718,6
100,3012.265,3.308471264,-0.001059397,39.8135971,1.565249874,7
100,2814.906,3.500291434,0.000502106,34.53030638,1.38490111,18
101,3002.641,3.562236912,-0.003086654,34.66799385,1.42048765,6
101,3002.641,3.316161904,-0.004331035,39.69751399,1.559633934,7
101,2801.156,3.48836568,0.000946184,34.72190615,1.370325181,18
102,3012,3.558769895,-0.003486197,35.25576699,1.420700623,6
102,3012,3.308644721,0.000394038,39.65887447,1.564982053,7
102,2794.187,3.499663272,-0.004945908,34.71956894,1.373346439,18
103,3020.11,3.541383496,-0.0016815,35.87126419,1.452255804,6
103,3020.11,3.27976143,0.0002871,40.51011513,1.5749795,7
103,2785.391,3.503533537,0.00164902,34.78261101,1.367948729,18
104,3002.172,3.557320348,-0.00362423,35.55867419,1.431557633,6
104,3002.172,3.281689839,-0.002518019,40.53892256,1.565281117,7
104,2779.5,3.49645464,-0.002529147,34.89129597,1.356714109,18
105,2992.703,3.556002116,-0.000122088,35.37917333,1.415015751,6
105,2992.703,3.319291254,-0.001489496,39.95381274,1.559755497,7
105,2899.234,3.412407793,0.001979654,34.29974281,1.460431021,18
106,2964.468,3.565450927,-0.003002244,35.25835879,1.409731151,6
106,2964.468,3.271441638,0.000568742,40.44322559,1.549897686,7
106,2894.922,3.418468334,0.009113413,34.6153449,1.450099894,18
107,2983.375,3.577810928,-0.002660121,34.97774357,1.404917318,6
107,2983.375,3.335511958,-0.003034537,39.73604954,1.543877153,7
107,2888.25,3.435059021,0.000176045,34.69435704,1.43814069,18
108,2975.297,3.582384274,-0.004289379,35.09536675,1.395164297,6
108,2975.297,3.309262641,-0.001250694,40.29341867,1.545018749,7
108,2873.906,3.444712871,-0.002369894,34.54760909,1.428368198,18
109,2974.985,3.583670209,-0.00251696,35.23466126,1.394534383,6
109,2974.985,3.332978101,-0.002225697,40.07444747,1.544594015,7
109,2847.406,3.458429174,-0.003499206,34.38461266,1.414787452,18
110,2966.25,3.585625374,-0.000632857,35.03458093,1.389317118,6
110,2966.25,3.333293706,-0.000842727,39.91083066,1.534308672,7
110,2849.281,3.45760616,-0.001070006,34.24921056,1.413889163,18
111,2956.359,3.588984285,-0.004653357,34.95973624,1.383837947,6
111,2956.359,3.335626154,-0.002642054,39.82498588,1.528760394,7
111,2833.688,3.473799879,0.00095206,34.22340606,1.398933166,18
112,2956.344,3.586470021,-0.004734774,35.13036409,1.373681424,6
112,2956.344,3.33040925,-0.002607776,40.12170438,1.528926025,7
112,2826.453,3.453464523,-0.001927737,34.99486743,1.395332258,18
113,2956.406,3.592351575,-0.004164311,35.3100084,1.378605989,6
113,2956.406,3.320622736,-0.002740928,40.50339709,1.52909165,7
113,2818.312,3.455168986,0.000152307,35.34543171,1.39004613,18
114,2947.266,3.596312407,-0.001971316,35.16961821,1.37376003,6
114,2947.266,3.325515912,-0.000132311,40.3426072,1.523905932,7
114,2812.719,3.479281571,-0.001771208,34.89112902,1.386027145,18
115,2937.984,3.600238913,-0.003212939,34.99384428,1.368258058,6
115,2937.984,3.333109444,0.000833009,40.07998324,1.518667542,7
115,2803.5,3.455105229,0.000756197,34.98811299,1.38821526,18
116,2929.125,3.604261987,-0.005286186,34.87051339,1.363302404,6
116,2929.125,3.335710709,0.000810919,39.96238768,1.513648227,7
116,2783.25,3.480977907,-0.001695036,34.46724144,1.376182656,18
117,2928.454,3.610208785,-0.005880019,34.99150316,1.358096614,6
117,2928.454,3.330939811,0.000478709,40.2797666,1.513605019,7
117,2776.391,3.474553151,0.00130972,34.45010431,1.36471689,18
118,2929.375,3.604384847,-0.002697482,35.37035355,1.353269091,6
118,2929.375,3.325286281,-0.0036962,40.62025062,1.513947061,7
118,2766.516,3.478489619,0.002093335,34.35230627,1.358985474,18
119,2946.031,3.592939591,-0.000289704,35.35792668,1.384160574,6
119,2946.031,3.275520043,-0.003494425,40.35266928,1.533959919,7
119,2751.516,3.487993649,0.000490382,34.04759298,1.346230876,18
120,2955.438,3.586261533,-0.002696693,35.88749242,1.405146779,6
120,2955.438,3.308772267,-0.00269553,39.9268734,1.53913728,7
120,2848.859,3.42798943,-0.000922651,34.20414157,1.426842782,18
121,2937.625,3.599373322,-0.004809369,35.41362625,1.378719023,6
121,2937.625,3.301562663,-0.003331917,40.02531718,1.523624797,7
121,2840.016,3.443976989,-0.003077625,34.2408403,1.406448148,18
122,2929.078,3.613313371,-0.003695633,34.8666265,1.368265778,6
122,2929.078,3.329412894,-0.002508028,39.49862235,1.513581304,7
122,2817.375,3.434590579,-0.002452075,34.62535461,1.393490749,18
123,2918.375,3.612916401,0.002448165,34.90046553,1.35731513,6
123,2918.375,3.333007309,-0.00396366,39.42127525,1.507785075,7
123,2809.234,3.463052037,0.001465801,34.24811722,1.388249351,18
124,2919.812,3.623076762,-0.004482878,34.62406487,1.352493464,6
124,2919.812,3.347244065,-0.001901545,39.25911145,1.503196068,7
124,2791.187,3.463811291,-0.001023128,34.28115361,1.370187834,18
125,2900.422,3.622541001,-0.000372572,34.74761765,1.347409915,6
125,2900.422,3.338319208,-0.005666858,39.35985985,1.49782206,7
125,2794.016,3.473054155,0.002647014,34.20157183,1.379695167,18
126,2901.375,3.6262759,-0.000678046,34.60698634,1.337007513,6
126,2901.375,3.354004346,0.000732772,39.16140981,1.492848535,7
126,2774.719,3.449483094,0.007893734,34.92065208,1.368658632,18
127,2901.187,3.630939582,-0.002562553,34.37583933,1.331235297,6
127,2901.187,3.37018027,0.000204346,38.85264793,1.49241439,7
127,2777.844,3.459275126,-0.00345053,35.17385755,1.362737178,18
128,2891.64,3.636652152,-0.003752025,34.21509258,1.325930378,6
128,2891.64,3.346043334,-0.00111913,39.25240516,1.487482777,7
128,2781.125,3.484328702,-0.001340828,34.92470595,1.363405113,18
129,2882.906,3.633648675,0.000971063,34.40452575,1.321578744,6
129,2882.906,3.351868704,-0.000360717,39.16149931,1.482535149,7
129,2760.906,3.481460723,0.002415235,34.8059821,1.351864604,18
130,2883.265,3.640852642,-0.003630999,34.27105539,1.321225074,6
130,2883.265,3.371261039,-0.001960863,38.91377877,1.482787432,7
130,2753.25,3.457732209,2.95E-05,35.08177025,1.354796973,18
131,2882.969,3.646304145,-0.001610589,34.0994987,1.31564853,6
131,2882.969,3.363638144,-0.002452157,39.03510682,1.47697118,7
131,2742.843,3.477276739,-0.001940069,34.58165954,1.341051441,18
132,2891.656,3.643185525,-0.005161247,34.34747481,1.32090257,6
132,2891.656,3.358875203,-0.001565044,38.81118982,1.481901555,7
133,2901.25,3.630091792,-0.006681833,34.64277824,1.347432877,18
133,2901.25,3.342159119,-0.000907004,39.34594909,1.49813662,6
134,2891.703,3.644383145,-0.003068345,34.12594283,1.326012807,7
134,2891.703,3.35655944,-0.001300237,39.11711609,1.482077521,18
135,2883.016,3.647724843,-0.004687032,33.88737678,1.310118678,6
135,2883.016,3.353642353,0.000464618,39.06638461,1.477115531,7
136,2873.453,3.654758881,-0.005159108,33.56218508,1.305216202,18
136,2873.453,3.356800601,-0.00127582,38.96679966,1.472077278,6
137,2874.031,3.649848217,-0.003632257,33.97512947,1.300406195,7
137,2874.031,3.377870432,0.001623752,38.87062732,1.472248014,18
138,2874.234,3.654795053,-0.003771132,33.99383111,1.300235736,6
138,2874.234,3.370719092,-7.38E-06,39.1066106,1.467010667,7
139,2864.984,3.655196921,-0.001608593,33.80021083,1.289506672,18
139,2864.984,3.376335973,-0.002895088,38.88228667,1.46176725,6
140,2855.093,3.660920185,-0.003679339,33.39907835,1.279253057,7
140,2855.093,3.377108292,-0.00080915,38.73206806,1.456695267,18
141,2855.625,3.666550646,-0.003249394,33.17152279,1.279207817,6
141,2855.625,3.394007024,-0.001995123,38.39540666,1.451354973,7
142,2855.594,3.66483042,-0.001290471,33.525893,1.274036761,18
142,2855.594,3.389807417,-0.005237508,38.72040764,1.451615926,6
143,2847.437,3.667070842,-0.002417411,33.4843476,1.274127392,7
143,2847.437,3.395298301,-0.003353861,38.50808797,1.446816133,18
144,2847.36,3.671063897,-0.001914485,33.05127195,1.263763943,6
144,2847.36,3.385837614,-0.005039734,38.65340097,1.446757061,7
145,2837.328,3.675527991,-0.000216241,32.79536153,1.258137369,18
145,2837.328,3.389881161,-0.00341931,38.45953434,1.441379748,6
146,2837.281,3.672911707,-0.004899847,32.87846637,1.253259864,7
146,2837.281,3.407342175,0.00213155,38.11383483,1.436245625,18
147,2838.515,3.672942608,-0.001504248,33.21432606,1.253231332,6
147,2838.515,3.400524264,-0.000804756,38.40789275,1.436815415,7
148,2828.328,3.676426872,0.001852841,33.01008607,1.248087496,18
148,2828.328,3.38784771,-0.004555406,38.73894486,1.436294515,6
149,2838.265,3.678748349,-0.003839721,32.83266948,1.253435428,7
149,2838.265,3.379845055,-0.003039243,38.44322382,1.441857532,18
150,2864.547,3.666024381,-0.00583602,33.95920158,1.289804877,6
150,2864.547,3.365955839,-0.002495025,38.59565538,1.467206348,7
151,2846.39,3.673517843,-0.007744798,33.66715541,1.263540202,18
151,2846.39,3.36102938,-0.002602624,38.84706977,1.451864037,6
152,2837.969,3.679265326,-0.003067855,33.29047667,1.247976171,7
152,2837.969,3.38875326,-0.002355452,38.30628246,1.447137975,18
153,2838.156,3.68100053,-0.00106199,33.06772145,1.232120288,6
153,2838.156,3.40106273,-0.00194117,38.10008405,1.441790587,7
154,2829.843,3.681621066,-0.005584675,33.05886239,1.227113767,18
154,2829.843,3.403129377,-0.009388274,38.06252865,1.431630948,6
155,2829.625,3.687058047,-0.00209957,32.80619309,1.221739758,7
155,2829.625,3.391848207,-0.001781978,38.35118171,1.431808425,18
156,2819.437,3.686609623,-0.002806741,32.85539211,1.211102679,6
156,2819.437,3.402983453,-0.002329795,38.13413917,1.426256259,7
157,2819.579,3.688664229,-0.003269487,32.72492218,1.205615977,18
157,2819.579,3.418115964,-0.001066096,37.85713114,1.426087753,6
158,2810.672,3.68942793,-0.003816675,32.76928329,1.200893626,7
158,2810.672,3.398949188,0.000583551,38.28908688,1.421263351,18
159,2811.485,3.691557712,-0.002046824,32.59685985,1.190590399,6
159,2811.485,3.417481499,-0.004969072,37.9719687,1.416327275,7
160,2802.422,3.692494603,-0.002930439,32.62058103,1.185179251,18
160,2802.422,3.397325968,-0.003392384,38.40397607,1.416578183,6
161,2801.625,3.693907128,-0.001348033,32.54557847,1.179670682,7
161,2801.625,3.41769383,9.96E-05,38.04807932,1.410840173,18
162,2802.031,3.694626214,-0.005229184,32.43120346,1.174595284,6
162,2802.031,3.409762326,-0.003764179,38.18904506,1.410994963,7
163,2793.39,3.696326965,-0.000745692,32.11347323,1.153818332,18
163,2793.39,3.418468376,-0.001556774,38.03277235,1.406171429,6
164,2793.39,3.697169686,-0.001187803,32.29936288,1.164400956,7
164,2793.39,3.410207417,-0.001848419,38.26757391,1.406335848,18
165,2792.485,3.696674487,-0.002457139,32.41675406,1.158797495,6
165,2792.485,3.428899305,-0.001484263,37.94497591,1.40045524,7
166,2802.016,3.693059436,-0.001244769,32.371097,1.174974883,18
166,2802.016,3.372148496,-0.001991752,38.47067656,1.421786505,6
167,2820.39,3.691808983,-0.003127129,32.19232413,1.185675233,7
167,2820.39,3.383856649,-0.000984538,37.85160245,1.432455272,18
